Trial_Name;Dataset;Pruned;accuracy;precision;recall;f1;f2;mcc;S;test_accuracy;test_precision;test_recall;test_f1;test_f2;test_mcc;test_S;mcc_normalized;test_mcc_normalized
BERT_Extra_Layer_Trial_3_2025-01-05_00-29-55;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,906666667;0,838709677;0,928571429;0,881355932;0,909090909;0,807592228;0,906443512;0,906666667;0,917647059;0,917647059;0,917647059;0,917647059;0,809954751;0,911312217;0,903796114;0,904977376
BERT_Extra_Layer_Trial_0_2025-01-05_00-46-32;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,949109415;0,912727273;0,922794118;0,91773309;0,920763023;0,880922514;0,93061214;0,944303082;0,911357341;0,907169118;0,909258406;0,90800368;0,86908403;0,921272847;0,940461257;0,934542015
BERT_Extra_Layer_Trial_1_2025-01-05_00-50-55;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,950805768;0,922365989;0,917279412;0,919815668;0,918292234;0,884341854;0,93023158;0,942041278;0,919278253;0,889705882;0,90425035;0,89546716;0,862946508;0,913470207;0,942170927;0,931473254
BERT_Extra_Layer_Trial_2_2025-01-05_01-00-23;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,951088493;0,925581395;0,914522059;0,920018493;0,916712733;0,884826442;0,929562977;0,944303082;0,918309859;0,898897059;0,908499768;0,902713679;0,868576233;0,918500898;0,942413221;0,934288117
BERT_Extra_Layer_Trial_3_2025-01-05_01-08-44;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,94628216;0,918843284;0,905330882;0,912037037;0,908001475;0,873424709;0,922356915;0,939214023;0,916110582;0,883272059;0,899391671;0,889650065;0,856156418;0,908864137;0,936712355;0,928078209
BERT_Extra_Layer_Trial_4_2025-01-05_01-15-55;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,950805768;0,922365989;0,917279412;0,919815668;0,918292234;0,884341854;0,93023158;0,944020356;0,919811321;0,896139706;0,907821229;0,900776053;0,867788188;0,917335074;0,942170927;0,933894094
BERT_Extra_Layer_Trial_5_2025-01-05_01-22-16;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,948261238;0,924882629;0,905330882;0,915002322;0,90917482;0,877924373;0,924068503;0,939214023;0,920925747;0,877757353;0,898823529;0,886064205;0,855919708;0,907012029;0,938962187;0,927959854
BERT_Extra_Layer_Trial_6_2025-01-05_01-29-27;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,936952219;0,878390201;0,922794118;0,900044823;0,91355778;0,854593778;0,920427334;0,935538592;0,893053016;0,897977941;0,895508708;0,896988615;0,848909223;0,910721614;0,927296889;0,924454612
BERT_Extra_Layer_Trial_7_2025-01-05_01-34-21;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,945433984;0,908675799;0,914522059;0,911589556;0,913346796;0,872139289;0,92470822;0,93440769;0,902255639;0,882352941;0,892193309;0,886262925;0,845174986;0,904425209;0,936069644;0,922587493
BERT_Extra_Layer_Trial_8_2025-01-05_01-40-42;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,947978513;0,925612053;0,903492647;0,914418605;0,907831548;0,877190836;0,923213483;0,941758552;0,927325581;0,879595588;0,902830189;0,888744428;0,861902027;0,909847721;0,938595418;0,930951013
BERT_Extra_Layer_Trial_9_2025-01-05_01-47-06;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,946847611;0,904676259;0,924632353;0,914545455;0,92057101;0,87608991;0,929307983;0,945716709;0,917132216;0,905330882;0,91119334;0,90766679;0,872145676;0,921869814;0,938044955;0,936072838
BERT_Extra_Layer_Trial_10_2025-01-05_01-55-29;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,949674866;0,913636364;0,923713235;0,918647166;0,921680117;0,882245948;0,931401546;0,945716709;0,918691589;0,903492647;0,91102873;0,906492069;0,872039309;0,921255862;0,941122974;0,936019655
BERT_Extra_Layer_Trial_11_2025-01-05_01-59-50;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,953350297;0,923006416;0,925551471;0,924277191;0,925041337;0,890571181;0,935163464;0,947130336;0,920634921;0,90625;0,913385827;0,909090909;0,87539864;0,923395115;0,945285591;0,93769932
BERT_Extra_Layer_Trial_12_2025-01-05_02-04-12;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,949957591;0,913714805;0,924632353;0,91914116;0,922428021;0,882942294;0,931949584;0,942041278;0,910697674;0,899816176;0,905224226;0,901971623;0,863515731;0,916864744;0,941471147;0,931757865
BERT_Extra_Layer_Trial_13_2025-01-05_02-08-34;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,947695787;0,905660377;0,926470588;0,915947297;0,922232388;0,878109478;0,930643563;0,944020356;0,909760589;0,908088235;0,908923643;0,908422214;0,868516295;0,921340181;0,939054739;0,934258148
BERT_Extra_Layer_Trial_14_2025-01-05_02-12-57;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,949674866;0,918968692;0,917279412;0,918123275;0,917616771;0,881797567;0,929257777;0,946847611;0,918994413;0,907169118;0,913043478;0,909509768;0,874810213;0,923457437;0,940898783;0,937405107
BERT_Extra_Layer_Trial_15_2025-01-05_02-17-19;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,947413062;0,91;0,920036765;0,914990859;0,918011739;0,876952214;0,928243923;0,94317218;0,91332712;0,900735294;0,906987506;0,903225806;0,866121734;0,918143337;0,938476107;0,933060867
BERT_Extra_Layer_Trial_16_2025-01-05_02-21-41;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,953067571;0,923713235;0,923713235;0,923713235;0,923713235;0,889821851;0,93431208;0,945151258;0,918539326;0,901654412;0,910018553;0,90498155;0,870654009;0,920154277;0,944910926;0,935327004
BERT_Extra_Layer_Trial_17_2025-01-05_02-26-04;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,951088493;0,91704649;0,924632353;0,920823799;0,923105157;0,885454833;0,932916287;0,947130336;0,915974146;0,911764706;0,913864579;0,912603496;0,875729791;0,925234196;0,942727417;0,937864895
BERT_Extra_Layer_Trial_18_2025-01-05_02-30-27;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,945151258;0,907103825;0,915441176;0,911253431;0,913761468;0,871584699;0,924776909;0,944303082;0,919886899;0,897058824;0,908329456;0,901533346;0,868479933;0,917886656;0,935792349;0,934239967
BERT_Extra_Layer_Trial_19_2025-01-05_02-35-23;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,945716709;0,916356877;0,90625;0,911275416;0,9082535;0,872201114;0,922177029;0,942606729;0,918637654;0,892463235;0,905361305;0,897578111;0,864374743;0,914882741;0,936100557;0,932187372
BERT_Extra_Layer_Trial_20_2025-01-05_02-41-44;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,951371219;0,924074074;0,917279412;0,920664207;0,918630339;0,885618319;0,930719749;0,94628216;0,929254302;0,893382353;0,910965323;0,900333457;0,87287173;0,918384661;0,94280916;0,936435865
BERT_Extra_Layer_Trial_21_2025-01-05_02-48-07;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,948261238;0,908762421;0,924632353;0,916628702;0,921414178;0,879194329;0,930505671;0,945999435;0,919550982;0,903492647;0,911451089;0,906659288;0,872680674;0,921499813;0,939597164;0,936340337
BERT_Extra_Layer_Trial_22_2025-01-05_02-52-29;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,951371219;0,924074074;0,917279412;0,920664207;0,918630339;0,885618319;0,930719749;0,949674866;0,932509506;0,901654412;0,91682243;0,907660992;0,881017084;0,924084767;0,94280916;0,940508542
BERT_Extra_Layer_Trial_23_2025-01-05_02-56-52;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,94939214;0,915068493;0,920955882;0,918002749;0,919772352;0,881414939;0,930239911;0,949109415;0,925891182;0,907169118;0,91643454;0,910852713;0,87994954;0,925413741;0,94070747;0,93997477
BERT_Extra_Layer_Trial_24_2025-01-05_03-01-16;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,950523042;0,91387126;0,926470588;0,920127796;0,923923006;0,8843351;0,933045278;0,940344925;0,907906977;0,897058824;0,902450301;0,899207665;0,859519973;0,914483826;0,94216755;0,929759986
BERT_Extra_Layer_Trial_25_2025-01-05_03-05-39;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,951653944;0,917958067;0,925551471;0,92173913;0,924022756;0,88677926;0,933706193;0,944020356;0,918233083;0,897977941;0,907992565;0,901957164;0,867883686;0,917949503;0,94338963;0,933941843
BERT_Extra_Layer_Trial_26_2025-01-05_03-10-02;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,950523042;0,916134913;0,923713235;0,919908467;0,922187557;0,884130407;0,93212638;0,94628216;0,927619048;0,895220588;0,911131899;0,901517956;0,87293978;0,918993923;0,942065203;0,93646989
BERT_Extra_Layer_Trial_27_2025-01-05_03-15-00;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,947695787;0,914600551;0,915441176;0,915020671;0,915272928;0,877242644;0,926947125;0,947978513;0,932950192;0,895220588;0,91369606;0,902520385;0,876869422;0,920477548;0,938621322;0,938434711
BERT_Extra_Layer_Trial_28_2025-01-05_03-21-25;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,948543964;0,911818182;0,921875;0,916819013;0,919845928;0,879599081;0,929822734;0,942041278;0,905417815;0,90625;0,905833716;0,906083441;0,863971554;0,919034609;0,93979954;0,931985777
BERT_Extra_Layer_Trial_29_2025-01-05_03-25-47;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,948826689;0,91040724;0,924632353;0,91746466;0,921751878;0,880440889;0,930986161;0,94628216;0,919626168;0,904411765;0,911955514;0,907414238;0,873372983;0,922050365;0,940220444;0,936686492
BERT_Extra_Layer_Trial_30_2025-01-05_03-30-11;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,950805768;0,913200723;0,928308824;0,920692799;0,925247343;0,885103131;0,933899454;0,942889454;0,914018692;0,898897059;0,90639481;0,901881225;0,865370938;0,917283347;0,942551566;0,932685469
BERT_Extra_Layer_Trial_31_2025-01-05_03-34-36;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,949674866;0,912885662;0,924632353;0,918721461;0,922258893;0,882315903;0,931708422;0,943737631;0,913488372;0,902573529;0,907998151;0,904735581;0,867511489;0,919245663;0,941157952;0,933755745
BERT_Extra_Layer_Trial_32_2025-01-05_03-39-00;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,951936669;0,92032967;0,923713235;0,922018349;0,923034533;0,887285226;0,933338573;0,943737631;0,917370892;0,897977941;0,907570831;0,901790659;0,867240785;0,917705526;0,943642613;0,933620392
BERT_Extra_Layer_Trial_33_2025-01-05_03-43-24;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,951936669;0,913513514;0,931985294;0,922656961;0,928231417;0,887890991;0,936088456;0,945716709;0,915584416;0,907169118;0,911357341;0,908839779;0,87225805;0,922484402;0,943945496;0,936129025
BERT_Extra_Layer_Trial_34_2025-01-05_03-47-48;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,950805768;0,914700544;0,926470588;0,920547945;0,924092409;0,884961453;0,933286568;0,94317218;0,91332712;0,900735294;0,906987506;0,903225806;0,866121734;0,918143337;0,942480726;0,933060867
BERT_Extra_Layer_Trial_35_2025-01-05_03-57-20;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,950240317;0,912296564;0,927389706;0,919781222;0,924331257;0,883781665;0,933111045;0,943737631;0,91272052;0,903492647;0,908083141;0,905323264;0,867570114;0,919554161;0,941890832;0,933785057
BERT_Extra_Layer_Trial_36_2025-01-05_04-01-45;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,949674866;0,908438061;0,930147059;0,919164396;0,925722649;0,882766212;0,933552877;0,947695787;0,916897507;0,912683824;0,914785813;0,913523459;0,877058943;0,926026465;0,941383106;0,938529471
BERT_Extra_Layer_Trial_37_2025-01-05_04-06-09;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,94939214;0,918123275;0,917279412;0,917701149;0,91744806;0,881163286;0,929014852;0,947413062;0,931166348;0,895220588;0,912839738;0,902185995;0,875556478;0,919982117;0,940581643;0,937778239
BERT_Extra_Layer_Trial_38_2025-01-05_04-13-25;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,951371219;0,918647166;0,923713235;0,921173236;0,922695556;0,88602118;0,932853073;0,94628216;0,923584906;0,899816176;0,911545624;0,904471545;0,87313716;0,920520062;0,94301059;0,93656858
BERT_Extra_Layer_Trial_39_2025-01-05_04-17-49;Dataset_anonymized_annotated_comments_same_annotation_final.csv;1;;;;;;;;;;;;;;;;
BERT_Extra_Layer_Trial_40_2025-01-05_04-23-59;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,951371219;0,93126177;0,909007353;0,92;0,913372737;0,885209973;0,927988862;0,940344925;0,924491772;0,877757353;0,900518623;0,886722377;0,858547748;0,907998126;0,942604986;0,929273874
BERT_Extra_Layer_Trial_41_2025-01-05_04-28-58;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,952784846;0,918256131;0,929227941;0,923709456;0,927012654;0,889557813;0,93589578;0,940910376;0,913452493;0,892463235;0,90283589;0,896583564;0,86051034;0,913419367;0,944778907;0,93025517
BERT_Extra_Layer_Trial_42_2025-01-05_04-33-22;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,947413062;0,906306306;0,924632353;0,915377616;0,920908092;0,877329632;0,929786454;0,942606729;0,907083717;0,90625;0,906666667;0,906416621;0,865229842;0,919515771;0,938664816;0,932614921
BERT_Extra_Layer_Trial_43_2025-01-05_04-37-46;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,949109415;0,912727273;0,922794118;0,91773309;0,920763023;0,880922514;0,93061214;0,942889454;0,910946197;0,902573529;0,906740536;0,904235727;0,86560367;0,918518781;0,940461257;0,932801835
BERT_Extra_Layer_Trial_44_2025-01-05_04-42-10;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,94939214;0,9275635;0,90625;0,916782892;0,91043398;0,880552799;0,92535519;0,94628216;0,927619048;0,895220588;0,911131899;0,901517956;0,87293978;0,918993923;0,940276399;0,93646989
BERT_Extra_Layer_Trial_45_2025-01-05_04-50-32;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,950523042;0,908683975;0,932904412;0,920634921;0,927957579;0,884863808;0,935194742;0,944585807;0,908424908;0,911764706;0,910091743;0,911094783;0,870045958;0,923058881;0,942431904;0,935022979
BERT_Extra_Layer_Trial_46_2025-01-05_04-54-55;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,950805768;0,920036765;0,920036765;0,920036765;0,920036765;0,884512061;0,931146398;0,944303082;0,920679887;0,896139706;0,908244061;0,900942524;0,868434067;0,917579779;0,94225603;0,934217034
BERT_Extra_Layer_Trial_47_2025-01-05_05-01-17;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,952784846;0,923643054;0,922794118;0,923218391;0,92296378;0,889130008;0,933764392;0,948261238;0,922502334;0,908088235;0,915238536;0,910934907;0,878065283;0,924983774;0,944565004;0,939032642
BERT_Extra_Layer_Trial_48_2025-01-05_05-05-41;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,949109415;0,914990859;0,920036765;0,917506874;0,919023136;0,880719472;0,929691436;0,946847611;0,918994413;0,907169118;0,913043478;0,909509768;0,874810213;0,923457437;0,940359736;0,937405107
BERT_Extra_Layer_Trial_49_2025-01-05_05-10-06;Dataset_anonymized_annotated_comments_same_annotation_final.csv;0;0,951088493;0,911791179;0,931066176;0,921327876;0,927146257;0,885948364;0,935060219;0,944585807;0,9106814;0,909007353;0,909843606;0,90934167;0,869844422;0,92213194;0,942974182;0,934922211
model_extra_Layer_trial_33_2025-01-05_05-14.bin;forschungsprojekt_datensatz.xls;;;;;;;;;0,770100503;0,456876457;0,595744681;0,517150396;0,561604585;0,375319443;0,624632153;;
model_extra_Layer_trial_33_2025-01-05_05-14.bin;annotated_comments_gutefrage_final.csv;;;;;;;;;0,773841751;0,643767997;0,431962462;0,517013545;0,462388465;0,389535376;0,578578077;;
BERT_WithExtraLayer2025-01-05_18-53-56;Dataset_anonymized_annotated_comments_same_annotation_final.csv;;0,753333333;0,620253165;0,875;0,725925926;0,808580858;0,538485064;0,788911695;0,813333333;0,776699029;0,941176471;0,85106383;0,902934537;0,627452738;0,858330453;0,769242532;0,813726369